Paragraph,Language
"he moral imperative offered to psychology byboth Jackson (2000, this issue) and Strickland(2000, this issue) is to move into this new centu-ry leaving not one single person behind. No one shouldhave their future, their health, or their well-being com- promised for reasons o f class, gender, national origin, physical and psychological abilities, religion, or sexual orientation, or as a result of unfair distribution of resources. Both authors exhort psychologists to work diligently to ensure the brightest future for all.",English
"In 1999, the American Psychological Association(APA) embraced issues of race, ethnicity, culture, and mul-ticulturalism. This focus was historic in its scope and resulted in rich contributions to the field. The presidency ofRichard Suinn, the first Asian American president of APA,which coincided with the terms of five division presidents drawn from persons of color (D. W. Sue, Bingham, Porchr Burke, & Vasquez, 1999), became an organizing force thatconcentrated the association's ability to address questions ofdiversity, difference, and inequality (D. W. Sue et al., 1999).",English
"This was most evident at two meetings: the January 1999 National Multicultural Conference and Summit (NMCS)and APA's 107th annual convention in August 1999. At the APA convention, many psychologists participated in anopening ceremony of cultural sharing, highlighted by the interconnectedness of the participants despite their many differences. The Reverend Jesse Jackson spoke eloquently at the ceremony about the inequalities in U.S. society andthe social problems they generate: increased violence, a sense of hopelessness, deteriorating physical and mental health, and reductions in health care, social services, and the quality and amount of educational resources.",English
"The tools of psychology in the next century ought to address Strickland's and Jackson's concerns about those who are different. The tools should possess not only internal validity but extemal validity (S. Sue, 1999), or they will fail to address the inclusive social justice agenda that Jackson (2000), Strickland (2000), and the participants in the NMCS (D. W. Sue et al., 1999) see as APA's moral imperative in this next century.",English
"Psychology, as a discipline, needs also to ensure that its approaches to promoting psychological well-being and preventing mental disorders are culturally valid and available, delivered competently, and affordable to all who need them (Ziglio, Levin, & Bertinato, 1999). We can learn from the field of public health, which advocates prevention at a community or population level to eliminate or significantly reduce morbidity (Albee, 1998a, 1998b). Effective prevention will help individuals find ways of building their individual capacity, but achieving good mental health at an individual level is often beyond the control of Individuals.",English
"This wealth offers both unthought-of possibilities and dangers. On the one hand, we now possess the resources to address difficulties that can only be solved by investment in our common social future. On the other hand, growing economic inequalities threaten our very social cohesion (Kaplan, 1996; Kaplan, Pamuk, Lynch, Cohen, & Balfour, 1996; Wallace, 1996; Wilkinson, 1996; Wolff, 1995) and have presented the public with apparently senseless crimes where children kill children, where police kill the mentally ill, and where many die from preventable illness because they were the last to get health care.",English
"At the same meeting where the Reverend Jackson spoke, Strickland (2000), in her Distinguished Contributions to Psychology in the Public Interest Award address, issued a summons for psychologists to rise to the challenge issued at an APA meeting over 30 years ago by Dr. Martin Luther King, Jr., (1968) and renewed by Jackson (2000). If psychology is to show society the path to greater equality among its members, psychologists must demonstrate that psychology's methods and procedures can embrace diversity.",English
"Whereas King worried primarily about gaps in equality between races, Jackson (2000) and Strickland (2000) presented a broaderagenda in which they implored social scientists to understand that the behaviors they seek to study, modify, and eliminate are related to gaps resulting from poverty, inequality, and inequity (Kawachi, Wilkinson, & Kennedy, 1999; Mays & Cochran, 1994, 1998; Mays, Coleman, & Jackson, 1996; Sampson, Raudenbush, & Earls, 1997). These behaviors are inextricably linked to wealth, economics, education, governmental policies, and even the professional policies of Psychology.",English
"Psychology must not focus itself solely on the mental health of individuals when the nation is trying to understand the senseless torture and death of people hated because of their gender, race, religious beliefs, or sexual orientation.",English
"Psychologists must not look merely to individual behavior to grasp why a 12-year-old girl becomes pregnant intentionally, an ll-year-old shoots another child, or police sodomize a man in custody, or to understand ethnic cleansings. Strickland (2000) observed that the future of psychology requires psychologists to be willing to articulate, teach, and develop a body of science informed by social justice.",English
"O u r progress as a discipline, as a nation, a n d as global citizens d e p e n d s o n our ability to include e v e r y o n e in the f u t u r e - - t o b e fair to all, not just to some.",English
"Social and economic detemainants of health: Implications for promoting the health of the public. In D. Harrison & E. Ziglio (Eds.), Social determinants of health: Implications .for the health professions (Forums in Experimental and Clinical Medicine, Suppl. 4). Retrieved February 17, 2000, from the World Wide Web: http://www.accmed.net/hpi/documenti/index.htm",English
"come here today to remind you that injustice is still with us, albeit in different manifestations than it was 32 years ago when Dr. King addressed the American Psychological Association. Dr. King praised this group and noted that psychologists are charged with the solemn mission of helping people live well-adjusted, fulfilling lives, but with a caveat. He challenged you to foster what he called creative maladjustment (King, 1968).",English
"By that he meant people should question the precepts of society and reject those that permit injustice to form and grow. He viewed the social sciences as instruments of social c h a n g e - - s a w their mission as the extirpation of evil. He appealed to you to observe and report, fully and accurately, the complexity of our societal relations. Further, he called for research on how structural change designed to promote a more just society might be crafted and implemented.",English
"Specifically, he urged researchers to investigate the schism between the monied and the poor within the African American community; to document how crimes committed by the economic beneficiaries of substandard housing in our citie affect the people who live in that housing, as well as other parts of those cities; and to examine the selfdestructive impulses that induce our political leaders to make choices that are contrary to the best interest of the public and those that drive young African American men toward annihilation.",English
"W e ' v e come a long way since the 60s. Legal segregation by race is a thing of the past. Racial discrimination is no longer socially acceptable. But in some ways we have once again become comfortable with a way of thinking about ourselves and our society that is damaging and can undermine the work that we have done. Today, as before, we must fight for priorities. The challenges of our day are to oppose hatred and the violence it spawns, to rectify injustices that result from the status quo, and to learn to live in the new world order.",English
"As your president, Dr. Richard Suinn seeks to demonstrate here in your opening ceremony that your association and our larger society are multicultural, multiracial, multilingual, and spiritually diverse. Learning to live in a diverse social order requires that we question the prevailing precepts of our society and not seek the comfort of isolation within our own small group. Too many of us have learned to decorate our room, whether it is an inspiration room, a religious room, a geographical room, or a classroom. But the h o u s e - - o u r h o u s e - - i s in trouble, and there is no safe haven.",English
"Gaps imposed between people as a matter of lawhave been bridged. Now there are new barriers to equality. We are separated not only by prejudices, but by money. The biggest gap today is not the race gap. It's the gap between the monied and the poor, between Wall Street and Appalachia.",English
"I ' v e spent a lot of the past year in Appalachia, partially to show that poverty is not just about racial minorities. Most poor people, as you know, are White, young, and female. Many of the poor in the U.S. are children. We have made the choice for the people who don't have enough money, including the good people of Appalachia, that they should be sicker and defer health care longer than people who have health insurance. A nation as wealthy as ours, as scientifical knowledgeable, as endowed, must not push more children deeper into poverty while wealth goes up. We are a better nation than that.",English
"Suzanne et Joseph étaient nés dans les deux premières années de leur arrivée à la colonie. Après la naissance de Suzanne, la mère abandonna l’enseignement d’état. Elle ne donna plus que des leçons particulières de français. Son mari avait été nommé directeur d’une école indigène et, disaient-elle, ils avaient vécu très largement malgré la charge de leurs enfants. ",French
"Cette opÃ©ration est fort dÃ©licate et fort importante; car la rÃ©sistance de la toile de coton, si mince, dont est fait l'aÃ©rostat, est calculÃ©e en raison de l'Ã©tendue du contact de cette toile avec le filet aux mailles serrÃ©es qui portera la nacelle. Le Horla, d'ailleurs, a Ã©tÃ© dessinÃ© par M. Mallet, construit sous ses yeux et par lui. Tout a Ã©tÃ© fait dans les ateliers de M. Jovis, par le personnel actif de la sociÃ©tÃ©, et rien au dehors. Ajoutons que tout est nouveau dans ce ballon, depuis le vernis jusqu'Ã  la soupape, ces deux choses essentielles de l'aÃ©rostation. Il doit rendre la toile impÃ©nÃ©trable au gaz, comme les flancs d'un navire sont impÃ©nÃ©trables Ã  l'eau. Les anciens vernis Ã  base d'huile de lin avaient le double inconvÃ©nient de fermenter et de brÃ»ler la toile qui, en peu de temps, se dÃ©chirait comme du papier. Les soupapes offraient ce danger de se refermer imparfaitement dÃ¨s qu'elles avaient Ã©tÃ© ouvertes et qu'Ã©tait brisÃ© l'enduit, dit cataplasme, dont on les garnissait. La chute de M. Lhoste, en pleine mer et en pleine nuit, a prouvÃ©, l'autre semaine, l'imperfection du vieux systÃ¨me.",French
"'A cinq heures prÃ©cises, j'entrais Ã  l'usine Ã  gaz de La Villette. On dirait les ruines colossales d'une ville de cyclopes. D'Ã©normes et sombres avenues s'ouvrent entre les lourds gazomÃ¨tres alignÃ©s l'un derriÃ¨re l'autre, pareils Ã  des colonnes monstrueuses, tronquÃ©es, inÃ©galement hautes et qui portaient sans doute, autrefois, quelque effrayant Ã©difice de fer. Dans la cour d'entrÃ©e, gÃ®t le ballon, une grande galette de toile jaune, aplatie Ã  terre, sous un filet. On appelle cela la mise en Ã©pervier; et il a l'air, en effet, d'un vaste poisson pris et mort. Deux ou trois cents personnes le regardent, assises ou debout, ou bien examinent la nacelle, un joli panier carrÃ©, un panier Ã  chair humaine qui porte sur son flanc, en lettres d'or, dans une plaque d'acajou: Le Horla. On se prÃ©cipite soudain, car le gaz pÃ©nÃ¨tre enfin dans le ballon par un long tube de toile jaune qui rampe sur le sol, se gonfle, palpite comme un ver dÃ©mesurÃ©. Mais une autre pensÃ©e, une autre image frappent tous les yeux et tous les esprits. C'est ainsi que la nature elle-mÃªme nourrit les Ãªtres jusqu'Ã  leur naissance. La bÃªte qui s'envolera tout Ã  l'heure commence Ã  se soulever, et les aides du capitaine Jovis, Ã  mesure que Le Horla grossit, Ã©tendent et mettent en place le filet qui le couvre, de faÃ§on Ã  ce que la pression soit bien rÃ©guliÃ¨re et Ã©galement rÃ©partie sur tous le points.",French
"On peut dire que les deux dÃ©couvertes du capitaine Jovis, celle du vernis principalement, sont d'une valeur inestimable pour l'aÃ©rostation. On en parle d'ailleurs dans la foule, et des hommes, qui semblent Ãªtre des spÃ©cialistes, affirment avec autoritÃ© que nous serons retombÃ©s avant les fortifications. Beaucoup d'autres choses encore sont blÃ¢mÃ©es dans ce ballon d'un nouveau type que nous allons expÃ©rimenter avec tant de bonheur et de succÃ¨s.",French
" grossit toujours, lentement. On y dÃ©couvre de petites dÃ©chirures faites pendant le transport; et on les bouche, selon l'usage, avec des morceaux de journal appliquÃ©s sur la toile en les mouillant. Ce procÃ©dÃ© d'obstruction inquiÃ¨te et Ã©meut le public. Pendant que le capitaine Jovis et son personnel s'occupent des derniers dÃ©tails, les voyageurs vont dÃ®ner Ã  la cantine de l'usine Ã  gaz, selon la coutume Ã©tablie. Quand nous ressortons, l'aÃ©rostat se balance, Ã©norme et transparent, prodigieux fruit d'or, poire fantastique que mÃ»rissent encore, en la couvrant de feu, les derniers rayons du soleil. Voici qu'on attache la nacelle, qu'on apporte les baromÃ¨tres, la sirÃ¨ne que nous ferons gÃ©mir et mugir dans la nuit, les deux trompes aussi, et les provisions de bouche, les pardessus, tout le petit matÃ©riel que peut contenir, avec les hommes, ce panier volant. Comme le vent pousse le ballon sur les gazomÃ¨tres, on doit Ã  plusieurs reprises l'en Ã©loigner pour Ã©viter un accident au dÃ©part.",French
"Tout Ã  coup le capitaine Jovis appelle les passagers. Le lieutenant Mallet grimpe d'abord dans le filet aÃ©rien entre la nacelle et l'aÃ©rostat, d'oÃ¹ il surveillera, durant toute la nuit, la marche du Horla Ã  travers le ciel, comme l'officier de quart, debout sur la passerelle, surveille la marche du navire. M. Etienne Beer monte ensuite, puis M. Paul Bessand, puis M. Patrice EyriÃ¨s, et puis moi. Mais l'aÃ©rostat est trop chargÃ© pour la longue traversÃ©e que nous devons entreprendre, et M. EyriÃ¨s doit, non sans grand regret, quitter sa place. M. Jovis, debout sur le bord de la nacelle, prie, en termes fort galants, les dames de s'Ã©carter un peu, car il craint, en s'Ã©levant, de jeter du sable sur leurs chapeaux; puis il commande: 'LÃ¢chez-tout! ' et tranchant d'un coup de couteau les cordes qui suspendent autour de nous le lest accessoire qui nous retient Ã  terre; il donne au Horla sa libertÃ©.",French
"En une seconde nous sommes partis. On ne sent rien; on flotte, on monte, on vole, on plane. Nos amis crient et applaudissent, nous ne les entendons presque plus; nous ne les voyons qu'Ã  peine. Nous sommes dÃ©jÃ  si loin! si haut! Quoi! nous venons de quitter ces gens lÃ -bas? Est-ce possible? Sous nous maintenant, Paris s'Ã©tale, une plaque sombre, bleuÃ¢tre, hachÃ©e par les rues, et d'oÃ¹ s'Ã©lancent de place en place, des dÃ´mes, des tours, des flÃ¨ches; puis, tout autour, la plaine, la terre que dÃ©coupent les routes longues, minces et blanches au milieu des champs verts, d'un vert tendre ou foncÃ©, et des bois presque noirs. La Seine semble un gros serpent roulÃ©, couchÃ© immobile, dont on n'aperÃ§oit ni la tÃªte ni la queue; elle vient de lÃ -bas, elle s'en va lÃ -bas, en traversant Paris, et la terre entiÃ¨re a l'air d'une immense cuvette de prÃ©s et de forÃªts qu'enferme Ã  l'horizon une montagne basse, lointaine et circulaire.",French
"Le soleil qu'on n'apercevait plus d'en bas reparaÃ®t pour nous, comme s'il se levait de nouveau, et notre ballon lui-mÃªme s'allume dans cette clartÃ©; il doit paraÃ®tre un astre Ã  ceux qui nous regardent. M. Mallet, de seconde en seconde, jette dans le vide une feuille de papier Ã  cigarettes et dit tranquillement: 'Nous montons, nous montons toujours', tandis que le capitaine Jovis, rayonnant de joie, se frotte les mains en rÃ©pÃ©tant: 'Hein? ce vernis, hein! ce vernis. 'On ne peut, en effet, apprÃ©cier les montÃ©es et les descentes qu'en jetant de temps en temps une feuille de papier Ã  cigarettes. Si ce papier, qui demeure, en rÃ©alitÃ©, suspendu dans l'air, semble tomber comme une pierre, c'est que le ballon monte; s'il semble au contraire s'envoler au ciel, c'est que le ballon descend.",French
"Les deux baromÃ¨tres indiquent cinq cents mÃ¨tres environ, et nous regardons, avec une admiration enthousiaste, cette terre que nous quittons, Ã  laquelle nous ne tenons plus par rien et qui a l'air d'une carte de gÃ©ographie peinte, d'un plan dÃ©mesurÃ© de province. Toutes ses rumeurs cependant nous arrivent distinctes, Ã©trangement reconnaissables. On entend surtout le bruit des roues sur les routes, le claquement des fouets, le 'hue' des charretier, le roulement et le sifflement des trains, et les rires des gamins qui courent et jouent sur les places. Chaque fois que nous passons sur un village, ce sont des clameurs enfantines qui dominent tout et montent dans le ciel avec le plus d'acuitÃ©.",French
"Des hommes nous appellent; des locomotives sifflent; nous rÃ©pondons avec la sirÃ¨ne qui pousse des gÃ©missements plaintifs, affreux, maigres, vraie voix d'Ãªtre fantastique errant autour du monde;Des lumiÃ¨res s'allument de place en place, feux isolÃ©s dans les fermes, chapelet de gaz dans les villes. Nous allons vers le nord-ouest aprÃ¨s avoir planÃ© longtemps sur le petit lac d'Enghien. Une riviÃ¨re apparaÃ®t: c'est l'Oise. Alors nous discutons pour savoir oÃ¹ nous sommes. Cette ville qui brille lÃ -bas, est-ce Creil ou Pontoise? Si nous Ã©tions sur Pontoise, on verrait semble-t-il la jonction de la Seine et de l'Oise; et puis ce feu, cet Ã©norme feu sur la gauche, n'est-ce pas le haut fourneau de Montataire?",French
"Nous nous trouvons en vÃ©ritÃ© sur Creil. Le spectacle est surprenant; sur la terre, il fait nuit et nous sommes encore dans la lumiÃ¨re, Ã  dix heures passÃ©es. Maintenant nous entendons les bruits lÃ©gers des champs, le double cri des cailles surtout, puis les miaulements des chats et les hurlements des chiens. Certes, les chiens sentent le ballon, le voient et donnent l'alarme. On les entend, par toute la plaine, aboyer contre nous et gÃ©mir, comme ils gÃ©missent Ã  la lune. Les boeuf aussi semblent se rÃ©veiller dans les Ã©tables, car ils mugissent; toutes les bÃªtes effrayÃ©es s'Ã©meuvent devant ce monstre aÃ©rien qui passe",French
"Et les odeurs du sol montent vers nous dÃ©licieuses, odeurs des foins, des fleurs, de la terre verte et mouillÃ©e, parfumant l'air, un air lÃ©ger, si lÃ©ger, si doux, si savoureux que jamais de ma vie je n'avais respirÃ© avec tant de bonheur. Un bien-Ãªtre profond, inconnu, m'envahit, bien-Ãªtre du corps et de l'esprit, fait de nonchalance, de repos infini, d'oubli, d'indiffÃ©rence Ã  tout et de cette sensation nouvelle de traverser l'espace sans rien sentir de ce qui rend insupportable le mouvement, sans bruit, sans secousses et sans trÃ©pidations.
TantÃ´t nous montons et tantÃ´t nous descendons. De minute en minute, le lieutenant Mallet, suspendu dans sa toile d'araignÃ©e, dit au capitaine Jovis: 'Nous descendons, jetez une demi-poignÃ©e. ' Et le capitaine, qui cause et rit avec nous, un sac de lest entre ses genoux, prend dans ce sac un peu de sable et le jette par-dessus bord.",French
