Paragraph,Language
"Un vieux pauvre, à barbe blanche, nous demanda l'aumône. Mon camarade Joseph Davranche lui donna cent sous. Je fus surpris. Il me dit: Ce misérable m'a rappelé une histoire que je vais te dire et dont le souvenir me poursuit sans cesse. La voici : Ma famille, originaire du Havre, n'était pas riche. On s'en tirait, voilà tout. Le père travaillait, rentrait tard du bureau et ne gagnait pas grand-chose.",French
"Ma mère souffrait beaucoup de la gêne où nous vivions, et elle trouvait souvent des paroles aigres pour son mari, des reproches voilés et perfides Le pauvre homme avait alors un geste qui me navrait. Il se passait la main ouverte sur le front, comme pour essuyer une sueur qui n'existait pas, et il ne répondait rien. Je sentais sa douleur impuissante. On économisait sur tout ; on n'acceptait jamais un dîner, pour n'avoir pas à le rendre ; on achetait les provisions au rabais, les fonds de boutique Mes soeurs faisaient leurs robes elles-mêmes et avaient de longues discussions sur le prix du galon qui valait quinze centimes le mètre. Notre nourriture ordinaire consistait en soupe grasse et boeuf accommodé à toutes les sauces Cela est sain et réconfortant, parait-il ; j'aurais préféré autre chose.",French
"On me faisait des scènes abominables pour les boutons perdus et les pantalons déchirés.Mais chaque dimanche nous allions faire notre tour de jetée en grande tenue. Mon père, en redingote, en grand chapeau, en gants, offrait le bras à ma mère, pavoisée comme un navire un jour de fête. Mes soeurs, prêtes les premières, attendaient le signal du départ ; mais, au dernier moment, on découvrait toujours une tache oubliée sur la redingote du père de famille, et il fallait bien vite l'effacer avec un chiffon mouillé de benzine.",French
"On se mettait en route avec cérémonie. Mes soeurs marchaient devant, en se donnant le bras. Elles étaient en âge de mariage, et on en faisait montre en ville. Je me tenais à gauche de ma mère, dont mon père gardait la droite. Et je me rappelle l'air pompeux de mes pauvres parents dans ces promenades du dimanche, la rigidité de leurs traits, la sévérité de leur allure. Ils avançaient d'un pas grave, le corps droit, les jambes raides, comme si une affaire d'une importance extrême eût dépendu de leur tenue.",French
" Hein ! si Jules était là-dedans, quelle surprise ! Mon oncle Jules, le frère de mon père, était le seul espoir de la famille, après en avoir été la terreur. J'avais entendu parler de lui depuis mon enfance, et il me semblait que je l'aurais reconnu du premier coup, tant sa pensée m'était devenue familière. Je savais tous les détails de son existence jusqu'au jour de son départ pour l'Amérique, bien qu'on ne parlât qu'à voix basse de cette période de sa vie.",French
"Un vieux pauvre, à barbe blanche, nous demanda l'aumône. Mon camarade Joseph Davranche lui donna cent sous. Je fus surpris. Il me dit:- Ce misérable m'a rappelé une histoire que je vais te dire et dont le souvenir me poursuit sans cesse. La voici :Ma famille, originaire du Havre, n'était pas riche. On s'en tirait, voilà tout. Le père travaillait, rentrait tard du bureau et ne gagnait pas grand-chose. J'avais deux soeurs. Ma mère souffrait beaucoup de la gêne où nous vivions, et elle trouvait souvent des paroles aigres pour son mari, des reproches voilés et perfides Le pauvre homme avait alors un geste qui me navrait. Il se passait la main ouverte sur le front, comme pour essuyer une sueur qui n'existait pas, et il ne répondait rien. Je sentais sa douleur impuissante. On économisait sur tout ; on n'acceptait jamais un dîner, pour n'avoir pas à le rendre ; on achetait les provisions au rabais, les fonds de boutique Mes soeurs faisaient leurs robes elles-mêmes et avaient de longues discussions sur le prix du galon qui valait quinze centimes le mètre. Notre nourriture ordinaire consistait en soupe grasse et boeuf accommodé à toutes les sauces Cela est sain et réconfortant, parait-il ; j'aurais préféré autre chose. On me faisait des scènes abominables pour les boutons perdus et les pantalons déchirés. Mais chaque dimanche nous allions faire notre tour de jetée en grande tenue. Mon père, en redingote, en grand chapeau, en gants, offrait le bras à ma mère, pavoisée comme un navire un jour de fête. Mes soeurs, prêtes les premières, attendaient le signal du départ ; mais, au dernier moment, on découvrait toujours une tache oubliée sur la redingote du père de famille, et il fallait bien vite l'effacer avec un chiffon mouillé de benzine.Mon père, gardant son grand chapeau sur la tête, attendait, en manches de chemise, que l'opération fût terminée, tandis que ma mère se hâtait, ayant ajusté ses lunettes de myope, et ôté ses gants pour ne les pas gâter. On se mettait en route avec cérémonie. Mes soeurs marchaient devant, en se donnant le bras. Elles étaient en âge de mariage, et on en faisait montre en ville. Je me tenais à gauche de ma mère, dont mon père gardait la droite. Et je me rappelle l'air pompeux de mes pauvres parents dans ces promenades du dimanche, la rigidité de leurs traits, la sévérité de leur allure. Ils avançaient d'un pas grave, le corps droit, les jambes raides, comme si une affaire d'une importance extrême eût dépendu de leur tenue. Et chaque dimanche, en voyant entrer les grands navires qui revenaient de pays inconnus et lointains, mon père prononçait invariablement les mêmes paroles : - Hein ! si Jules était là-dedans, quelle surprise ! Mon oncle Jules, le frère de mon père, était le seul espoir de la famille, après en avoir été la terreur. J'avais entendu parler de lui depuis mon enfance, et il me semblait que je l'aurais reconnu du premier coup, tant sa pensée m'était devenue familière. Je savais tous les détails de son existence jusqu'au jour de son départ pour l'Amérique, bien qu'on ne parlât qu'à voix basse de cette période de sa vie. Il avait eu, parait-il, une mauvaise conduite, c'est-à-dire qu'il avait mangé quelque argent, ce qui est bien le plus grand des crimes pour les familles pauvres. Chez les riches, un homme qui s'amuse fait des bêtises. Il est ce qu'on appelle en souriant, un noceur. Chez les nécessiteux, un garçon qui force les parents à écorner le capital devient un mauvais sujet, un gueux, un drôle",French
"Une fois là-bas, mon oncle Jules s'établit marchand de je ne sais quoi, et il écrivit qu'il gagnait un peu d'argent et qu'il espérait pouvoir dédommager mon père du tort qu'il lui avait fait. Cette lettre causa dans la famille une émotion profonde. Jules, qui ne valait pas, comme on dit, les quatre fers d'un chien, devint tout à coup un honnête homme, un garçon de coeur, un vrai Davranche, intègre comme tous les Davranche.",French
"Une seconde lettre, deux ans plus tard, disait : ""Mon cher Philippe, je t'écris pour que tu ne t'inquiètes pas de ma santé, qui est bonne. Les affaires aussi vont bien. Je pars demain pour un long voyage dans l'Amérique du Sud. Je serai peut-être plusieurs années sans te donner de mes nouvelles Si je ne t'écris pas, ne sois pas inquiet. Je reviendrai au Havre une fois fortune faite. J'espère que ce ne sera pas trop long, et nous vivrons heureux ensemble... "" Cette lettre était devenue l'évangile de la famille On la lisait à tout propos, on la montrait à tout le monde.",French
"La corrupción es considerada como un acto ilegal, el cual ocurre cuando una persona abusa de su poder para obtener algún beneficio para sí mismo o para su entorno cercano. Este acto requiere de la participación de dos o más actores: uno que por su posición de poder pueda ofrecer algo, ya sea un pago o un ofrecimiento de cualquier índole para obtener lo que desea y otro que esté dispuesto a recibir el pago o el soborno.",Spanish
"Estos actos los observamos diariamente, desde el transporte, al realizar trámites, al comprar, etc. puede suceder en los lugares menos pensados. En un establecimiento educacional puede darse entre profesores, en una oficina entre jefe y subalterno, en un diario entre un periodista y su fuente, etc.",Spanish
"Puedes creer que algunas personas consideran la corrupción algo útil, ellas argumentan que gran parte de las veces ayuda a esquivar las reglas innecesarias, acelera trámites, y hace ahorrar mucho tiempo. Sin embargo, estas personas no se dan cuenta o parecen realmente no tener conciencia que a largo plazo la corrupción perjudica a todas las personas, ya que la corrupción provoca fallas en todo sistema, por ejemplo, en la calidad de servicios médicos, baja calidad de los servicios educativos, fallas en la infraestructura vial, etc. ",Spanish
"Por ejemplo la baja calidad de los servicios médicos puede costarle la vida a una persona, la corrupción de edificios que no cumplen con los mínimos requisitos de seguridad, pueden costarle la vida a un ciudadano durante un temblor o incendio y así suma y sigue.",Spanish
"Por otro lado la corrupción política, muy conocida en el mundo entero, y repudiada por la mayoría de las personas, por el abuso hacia los ciudadanos comunes y corrientes, es conocida como el mal uso público del poder para conseguir una ventaja ilegitima, generalmente en forma secreta y privada, a espaldas de otros.",Spanish
"Consideremos en nuestro actuar habitual y como guía de todas nuestras acciones al término opuesto a la corrupción, la ""transparencia"".",Spanish
"Generalmente la corrupción rompe todo tejido social y la organización de está, ya que disminuye la confianza de los ciudadanos en las instituciones, el gobierno y entre ellos mismos, por otro lado también afecta el nivel ético de la sociedad en su conjunto y por ende la felicidad y satisfacción de las personas. En la medida que la corrupción se generaliza, los escrúpulos éticos se van perdiendo y la sociedad se va transformando.",Spanish
"Esperemos que la corrupción no toque nuestro mayor tesoro que son nuestros hijos, velemos por ello e intentemos ser personas transparentes y confiables, luchemos por un futuro mejor.",Spanish
"El aeropuerto se considera como un aeródromo para el tráfico regular de aviones. Es un área definida de la superficie, ya sea de tierra, agua o hielo propuesto para la llegada, salida y movimiento en superficie de aeronaves de distintos tipos con llegadas y salidas nacionales e internacionales. Habitualmente este término se aplica a todas las pistas donde aterrizan aviones, sin embargo el término correcto es aeródromo.",Spanish
"Los grandes aeropuertos cuentan con pistas de aterrizaje pavimentadas de uno o varios kilómetros de extensión, calles de rodaje, terminales de pasajeros y carga, grandes superficies de estacionamientos, etc. En los aeropuertos los aviones suelen recibir combustible, mantenimiento y reparaciones.",Spanish
"Un área importante de los aeropuertos es el ""centro de control de área"", en el cual se desempeñan los controladores del tráfico aéreo; personas encargadas de dirigir y controlar el movimiento de aeronaves en el aeropuerto y en la zona bajo su jurisdicción.",Spanish
Se considera también al aeropuerto como la área destinada a dar cabida a las aeronaves mientras se produce el embarque y desembarque de pasajeros y/o productos.,Spanish
"En los aeropuertos hay áreas destinadas al embarque y desembarque, servicios comerciales y aparcamiento de automóviles. Gran parte de los aeropuertos del mundo utilizan maquinas de rayos X para detectar posibles materiales peligrosos que se intenten internar en el país.",Spanish
"Además de todo lo anteriormente dicho, también encontramos dentro de estos recintos la aduana, lugar donde los pasajeros que salen o entran del país son controlados.Los aeropuertos más importantes ofrecen al pasajero una gran variedad de servicios, como salones VIP, centros comerciales,juegos, restaurantes, etc.",Spanish
"El mayor aeropuerto del mundo es el Aeropuerto Rey Khalid, en Arabia Saudita con un área total de 225 kilómetros cuadrados.",Spanish
"Solemos utilizar diariamente este elemento, pero si nos preguntarán ¿Qué es Internet? ¿Crees que serías capaz de responderlo? La verdad que son pocas las personas que saben lo que realmente es Internet, la utilizan diariamente, a veces todo el día o por muchas horas, pero pocos tienen claro, o saben decir que Internet es un conjunto descentralizado de redes de comunicación interconectadas.",Spanish
"Internet ha logrado un impacto profundo en el trabajo, el ocio y el conocimiento. Gracias a Internet, millones de personas cuentan con un acceso fácil e inmediato a gran cantidad de información en línea y de los más diversos temas.",Spanish
"Además de la búsqueda de información, Internet ofrece, entre otras cosas, la descarga de música, programas y videojuegos; sin embargo hay que tener en cuenta que esta facilidad de acceso, ha creado en gran cantidad de personas una especie de adicción, además de que en ocasiones la información entregada no es muy fiable, por lo tanto hay que tener precaución en esto.",Spanish
"Comparando a las enciclopedias y a las bibliotecas, Internet ha logrado descentralizar la información. Actualmente se ha ido extendiendo el acceso a Internet en casi todas partes del mundo, siendo relativamente fácil encontrar computadoras conectadas en regiones en las que nunca imaginamos podría contar con esta red.",Spanish
"En todo el mundo Internet es elogiado, ya que se considera como una gran fuente de conocimiento y de educación, viéndola así como una herramienta muy importante para el aprendizaje. Sin embargo a veces las enseñanzas que se reciben a través de la red pueden ser altamente negativas o perjudiciales, ejerciendo una función, en gran cantidad de casos, extremadamente negativa.",Spanish
"Zu meiner Familie gehören vier Personen. Die Mutter bin ich und dann gehört natürlich mein Mann dazu. Wir haben zwei Kinder, einen Sohn, der sechs Jahre alt ist und eine dreijährige Tochter.",German
"Wir wohnen in einem kleinen Haus mit einem Garten. Dort können die Kinder ein bisschen spielen. Unser Sohn kommt bald in die Schule, unsere Tochter geht noch eine Zeit lang in den Kindergarten. Meine Kinder sind am Nachmittag zu Hause. So arbeite ich nur halbtags.",German
Eigentlich gehören zu unserer Familie auch noch die Großeltern. Sie wohnen nicht bei uns. Sie haben ein Haus in der Nähe. Die Kinder gehen sie oft besuchen.,German
Maria und ihre Familie (A1) Vocabulary: A1: 88%A2: 4%B1: 2%?: 6% Mein Name ist Maria. Ich bin 30 Jahre alt. Zu meiner Familie gehören außer mir noch drei weitere Personen. Mein Mann Markus ist 31 Jahre alt. Wir haben zwei Kinder. Unser Sohn Heinrich ist drei Jahre alt. Unsere Tochter Valerie ist ein Jahr alt. Wir haben auch einen Hund und zwei Katzen. Der Hund heißt Maya und die Katzen Lana und Micki.,German
Wir wohnen in einem Dorf. Die Stadt ist nicht weit von uns entfernt. Unser Haus ist klein und hat einen Garten. Dort spielen die Kinder gerne.,German
"Heinrich geht in den Kindergarten, und Valerie ist bei mir zu Hause. Meine Eltern leben im Ausland, aber die Eltern meines Mannes leben in der Nähe. Ich gehe sie mit den Kindern gerne besuchen. Oft passen sie auch auf die Kinder auf. Ich bin Journalistin und arbeite meistens von zu Hause aus. Mein Mann ist Koch und arbeitet oft am Wochenende oder abends.",German
"Frau Meier geht heute in den Supermarkt. Ihr Mann ist nicht zu Hause und sie nimmt den Bus. An der Haltestelle trifft sie ihre Freundin Frau Schmidt. Frau Schmidt will auch in den Supermarkt. Frau Müller: “Das ist super! Dann fahren wir zusammen!”. Frau Schmidt: “Ja, wir kaufen ein. Danach trinken wir Kaffee und essen Kuchen. Im Café neben dem Supermarkt gibt es sehr guten Kuchen.” Frau Meier: “Gute Idee!”.",German
Frau Meier und Frau Schmidt gehen zusammen in den Supermarkt. Frau Meier: “Ich brauche Tomaten. Mein Mann will Salat essen. Ich nehme zehn Tomaten.” Frau Schmidt: “Tomaten sind gut. Ich kaufe fünf Tomaten. Da ist auch Kopfsalat.” Frau Meier nimmt keinen Kopfsalat. Sie nimmt aber zwei Gurken. Frau Meier kauft auch ein Kilo Zwiebeln. Frau Schmidt will Brot kaufen.,German
Frau Meier: “Das Brot ist nicht schön. Ich kaufe Brot in der Bäckerei. Aber die Schokolade hier ist gut. Sie kostet nur 50 Cent. Ich nehme drei Tafeln Schokolade.” Frau Schmidt: “Da ist noch ein Sonderangebot. Mineralwasser und Orangensaft sind billig.” Frau Meier: “Orangensaft habe ich zu Hause. Aber ich brauche fünf Flaschen Mineralwasser.”,German
Frau Schmidt kauft nur drei Flaschen Mineralwasser. Frau Meier und Frau Schmidt gehen an die Kasse. Dann gehen sie ins Café. Frau Schmidt trinkt eine Tasse Tee. Frau Meier mag lieber Kaffee. Sie bestellen zwei Stücke Schokoladenkuchen. Sie fahren mit dem Bus nach Hause.,German
"Im Sommer reisen viele Menschen gerne nach Österreich. Besonders in Wien und Salzburg treffen sich Touristen aus aller Welt, um auf Konzerte zu gehen, Museen zu besuchen und außerhalb der Städte kurze Wanderungen zu unternehmen. In Wien besuchen die Touristen am liebsten den Stephansdom und das Schloss Schönbrunn; in Salzburg besonders die Festung Hohensalzburg und das Haus, in dem der Komponist Wolfgang Amadeus Mozart geboren wurde.",German
"Wer nach Österreich reist, schläft gerne im Hotel, deswegen sind manche Hotels im Sommer ausgebucht. Andere Leute übernachten gerne in Jugendherbergen oder mieten Wohnungen, in denen sie sich selbst versorgen müssen. Im Internet vergleichen sie die Preise und finden so das günstigste und das für sie beste Angebot in der Stadt. ",German
"Überrascht sind sie oft, weil die Supermärkte in Österreich am Wochenende und in der Nacht nicht geöffnet sind. Trotzdem gefällt es den meisten Touristen in Wien und Salzburg sehr gut, schließlich kommen viele auch gerne wieder nach Österreich zurück.",German
"Noch wenige Minuten bis zum Anpfiff des Fußballspiels im Stadion. Ganz Zürich freut sich seit vielen Tagen, dass das Spiel endlich beginnt. Das Stadion Letzigrund ist seit Wochen ausverkauft und die 34.000 Zuschauer machen bereits einen riesigen Lärm.",German
"Mit dem Wetter haben Zuschauer und Spieler Glück, der Himmel ist blau und es ist 30 Grad warm. Überall riecht es nach gutem Essen. Die Zuschauer nehmen noch die letzten Getränke und Essen zu sich. Jetzt kommen endlich die 22 Spieler sowie die 3 Schiedsrichter auf das Feld. Blau spielt gegen Rot. Wer wird am heutigen Tag nach 90 Minuten der Sieger sein? Gibt es sogar eine Verlängerung oder ein Elfmeterschießen?",German
"Den Fans ist dies nicht wichtig, Hauptsache es wird eine Menge Tore geben und es kann gefeiert werden. Bevor das Spiel beginnt, wird die Hymne gespielt so wie es sich für ein Pokalendspiel gehört. Alle Zuschauer erheben sich von den Sitzen und singen mit. Die Spieler sind teils ruhig, teils bewegen sie ihre Lippen. Das Lied ist jetzt zu Ende, alle klatschen begeistert in die Hände, schwingen ihre Fahnen und die Spieler stellen sich auf.",German
"Alex: „Hallo, ich bin Alex und ziehe heute neu ein.“ Tina: „Ja, das habe ich mitbekommen. Ich bin Tina und wohne eine Tür weiter.“ Alex: „Schön Sie kennen zu lernen.“ Tina: „Ebenfalls, kann ich Ihnen vielleicht beim Einziehen zur Hand gehen?“ Alex: „Nun, vielen Dank für das Angebot. Aber ich denke, dass ich den Rest alleine schaffe. Außerdem müssen Sie doch sicher zur Arbeit, oder?“",German
"Tina: „Nein, ich bin Studentin und habe heute keine Vorlesungen. Deswegen habe ich auch Zeit.“ Alex: „Aha, das ist ja interessant. Ich bin auch Student und studiere Physik. Was studieren Sie denn? Tina: „Medizin, genauer gesagt Tiermedizin. Ich möchte mal Tierärztin werden.“ Alex: „Das ist ja klasse. Ich habe selber auch zwei Haustiere. Eine Katze und einen Goldfisch. Wenn die mal krank sind, weiß ich ja jetzt, wo ich hingehen muss.",German
"Tina: „Na ja, soweit bin ich noch nicht. Aber es würde mich freuen Ihre Haustiere mal kennenzulernen.“ Alex: „Sehr gerne, sobald ich eingezogen bin und ein wenig aufgeräumt habe, sind Sie herzlich eingeladen.“ Tina: „Vielen Dank, ich werde vorbeischauen. Bis bald und viel Erfolg beim Einzug.“ Alex: „Auf Wiedersehen und vielen Dank für die nette Begrüßung.“",German
"Viele Leute lieben Einkaufszentren. Auch wenn man nicht unbedingt etwas kaufen möchte, gibt es immer etwas zu sehen. Im Winter ist es warm und im Sommer kühl. Man kann durch die Galerien schlendern und sich die Angebote anschauen. Vielleicht findet man ja doch etwas Interessantes, oder etwas, was man schon lange gesucht hat.",German
